unitid,institution.name,year,HD2013.City.location.of.institution,HD2013.ZIP.code,HD2013.Longitude.location.of.institution,HD2013.Latitude.location.of.institution,IC2013.Applicants.total,IC2013.Number.of.first.time.degree.certificate.seeking.students.submitting.SAT.scores,IC2013.Percent.of.first.time.degree.certificate.seeking.students.submitting.ACT.scores,DRVIC2013.Percent.admitted...total,DRVIC2013.Percent.admitted...men,DRVIC2013.Percent.admitted...women,DRVIC2013.Admissions.yield...full.time,DRVIC2013.Tuition.and.fees..2013.14,HD2013.State.abbreviation,DRVEF122013.12.month.full.time.equivalent.enrollment..2012.13,state.x,city.x,zipcode,rank,centile,superzip,adultpop,college,income,latitude,longitude
132657,Alheri Diagonistic Hospital,2013,gwarzo,33431-5598,11.912,7.933,2697,318,32,78,76,79,21,33600,kano,2151,ka,gwarzo,132657,21,33600,0,2151,78,2697,11.912,7.933
132693,Primary Health care Clinic jankawa,2013,karu,32922,9.017,7.691,NA,NA,NA,NA,NA,NA,NA,2496,nasarawa,12053,na,karu,132693,NA,2496,NA,12053,NA,NA,9.017,7.691
132709,Divine citadel hospital,2013,ado,33301,7.600,5.222,NA,NA,NA,NA,NA,NA,NA,2542,ekiti,30322,ek,ado,132709,NA,2542,NA,30322,NA,NA,7.600,5.222
132842,Genial specialis clinic,2013,ado,33172-2209,7.587,5.218,58,NA,NA,36,43,34,43,12048,ekiti,887,ek,ado,132842,43,12048,0,887,36,58,7.587,5.218
132851,Olatorera,2013,ogbomoso,34474,8.146,4.232,NA,NA,NA,NA,NA,NA,NA,2522,oyo,6103,oy,ogbomoso,132851,NA,2522,NA,6103,NA,NA,8.146,4.232
132879,Primary Health centre urugbam,2013,river,34744,5.734,7.927,477,54,46,42,49,35,40,12470,cross_river,370,cr,river,132879,40,12470,0,370,42,477,5.734,7.927
132903,PHC ABINI,2013,river,32816,5.688,8.066,31820,3899,36,49,50,48,37,6317,cross_river,51734,cr,river,132903,37,6317,0,51734,49,31820,5.688,8.066
133021,Health centre,2013,river,32446-2053,5.500,8.160,NA,NA,NA,NA,NA,NA,NA,3120,cross_river,1609,cr,river,133021,NA,3120,NA,1609,NA,NA,5.500,8.160
133085,Health centre ehom village,2013,river,33759-4595,5.507,8.109,468,66,67,70,71,69,38,17125,cross_river,505,cr,river,133085,38,17125,0,505,70,468,5.507,8.109
133386,Abegan Herbal,2013,ogbomoso,32114,8.141,4.247,NA,NA,NA,NA,NA,NA,NA,3321,oyo,11389,oy,ogbomoso,133386,NA,3321,NA,11389,NA,NA,8.141,4.247
133492,Abundant Life Clinic,2013,ado,33711-4700,7.608,5.205,3912,381,49,71,66,74,19,37362,ekiti,2437,ek,ado,133492,19,37362,0,2437,71,3912,7.608,5.205
133508,Honest eye clinic,2013,enugu,33919-0000,6.430,7.494,NA,NA,NA,NA,NA,NA,NA,3281,enugu,10649,en,enugu,133508,NA,3281,NA,10649,NA,NA,6.430,7.494
133526,PHC Ikot okpora,2013,river,32209,5.410,8.066,1907,50,69,27,30,25,40,11525,cross_river,897,cr,river,133526,40,11525,0,897,27,1907,5.410,8.066
133553,Phc akparavuni,2013,river,32114-3900,5.557,8.112,4074,717,49,74,73,77,31,31334,cross_river,4932,cr,river,133553,31,31334,0,4932,74,4074,5.557,8.112
133650,EKO HOSPITAL,2013,surulere,32307,6.505,3.354,5029,306,73,45,39,49,50,5785,lagos,11729,la,surulere,133650,50,5785,0,11729,45,5029,6.505,3.354
133669,Health centre Obeagu,2013,enugu,33431-0991,6.372,7.537,24889,2158,38,48,46,49,28,4790,enugu,24653,en,enugu,133669,28,4790,0,24653,48,24889,6.372,7.537
133702,Salvation Hospital and Maternity,2013,orlu,32202,5.783,6.984,NA,NA,NA,NA,NA,NA,NA,2830,imo,21810,im,orlu,133702,NA,2830,NA,21810,NA,NA,5.783,6.984
